--------------------------------
time is:3579.828125
----------------------------------------
optimal value:12455891.7333
----------------------------------------
room location
0  39.75  0  18.0000002374  0  1.35005188657e-009  48.9500002826  0  59.0000004768  0  0  12.5500001891  0  0  1.53936417029e-009  24.0500001917  79.8500006189  1.70012053686e-009  0  0  -7.84494518145e-009  -5.74551401847e-008  1.53936417029e-009  0  4.65000009437  32.25  -1.50512846631e-009  69.6500005717  0  86.8500006199  
73.0000004723  0  35.8500001295  0  54.40000055  0  0  0  0  -6.49954756682e-010  81.4000005598  0  0  0  8.94999979378  -5.14480972334e-009  6.49487289571e-009  -1.35007228574e-009  45.4500002639  0  20.4499997938  5.29500114701e-008  29.7000000244  64.90000056  2.35005552203e-009  0  0  0  0  0  
0  -1.31809238529e-008  0  2.35005614968e-009  0  76.9999995232  0  28.5499997152  -3.18094434173e-009  89.7499995222  -1.31809238529e-008  0  39.6500001067  55.7500000084  0  2.4948867756e-009  0  17.6499996195  -3.18094434173e-009  66.1999998118  -3.18094434173e-009  9.44999981027  0  0  0  -1.64994480893e-009  3.29999995332  0  47.8000001891  2.4948867756e-009  
 以上——————————————————以下zijr
0  0  0  0  0  -7.84494518145e-011  -7.84494518145e-011  0  0  0  0  0  0  0  0  0  0  0  0  0  0  -6.17494897079e-010  0  0  0  0  -7.84494518145e-011  -7.84494518145e-011  0  0  
0  0  0  0  0  0  1  0  1  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  1  0  1  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  1  0  0  0  0  1  0  1  0  0  0  0  0  0  1  1  0  0  0  0  0  0  0  0  1  0  1  0  1  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  -7.84494518145e-011  0  0  0  0  0  7.80414433233e-012  0  0  
0  0  0  -8.26446323317e-011  0  0  0  0  1  -4.56427345719e-010  0  0  0  0  0  0  1  9.74281093972e-011  0  0  -6.12359543415e-010  0  9.74281093972e-011  0  -1.47570571069e-010  0  0  1  0  1  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  1  0  1  
0  0  0  0  0  1.78142755004e-010  0  0  0  0  0  -3.13992709611e-009  0  0  1.78142755004e-010  -6.45532530631e-011  0  0  0  0  0  -7.84494518145e-011  0  1.63114277079e-010  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
-7.84494518145e-011  1  0  1  0  0  1  0  1  0  0  0  0  0  0  1  1  0  0  0  0  -7.58057092324e-009  0  0  0  1  0  1  0  1  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
-7.84494518145e-011  1  0  0  0  0  0.999999999856  0  1  0  0  -1.43809514513e-010  0  0  0  0  1  0  0  0  0  0  0  -1.43809514513e-010  0  1  0  0.999999999856  0  1  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  
9.74281093972e-011  0  0  0  0  9.74281093972e-011  0  0  0  2.75570864401e-010  0  9.74281093972e-011  0  0  9.74281093972e-011  9.74281093972e-011  0  0  0  0  0  9.74281093972e-011  0  9.74281093972e-011  0  0  9.74281093972e-011  9.74281093972e-011  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
-7.84494518145e-011  0  0  0  0  -7.84494518145e-011  0  0  0  0  0  -7.84494518145e-011  0  0  -1.11736808588e-010  -7.84494518145e-011  -9.00904145124e-011  0  0  0  0  -7.84494518145e-011  0  -7.84494518145e-011  0  0  -7.84494518145e-011  -7.84494518145e-011  0  0  
4.6912713951e-010  0  0  0  0  0  -7.84494518145e-011  0  0  0  0  7.50212147143e-009  0  0  0  0  0  0  0  0  0  0  0  0  0  0  -7.84494518145e-011  0  0  0  
