--------------------------------
time is:3587.015625
----------------------------------------
optimal value:3727797.7662
----------------------------------------
room location
0  0  58.0000002385  6.05000019073  0  2.18782499499e-010  9.3720497723e-011  48.1500003348  0  -4.13331444189e-012  -4.13331444189e-012  31.7500004768  0  18.7500000336  0  68.0000002294  0  0  39.5000003566  0  
0  -7.00411639798e-009  -3.28052566009e-008  -4.44257729271e-007  -3.28052566009e-008  25.6500003318  -4.39351484406e-007  4.15794154662e-008  53.1000008603  -3.07074046191e-008  15.150001055  -3.28052566009e-008  61.550000909  -3.97223131902e-009  -4.48257715391e-007  0  44.6500003714  33.5500002263  0  0  
7.249999998  53.1000008593  0  0  34.2500000644  4.53606053521e-008  29.3500003805  0  4.2579415549e-008  19.3000001917  0  7.33846667947e-008  -4.44257711507e-007  0  43.8000006676  0  0  0  4.89833018859e-007  25.6500003774  
 以上——————————————————以下zijr
0  0  0  0  0  0  0  0  0  0  -3.44686970632e-010  0  0  0  0  -8.28144761026e-010  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
-3.44686970632e-010  0  0  0  0  0  0  1.92307032059e-010  0  0  0  0  0  4.11630184432e-010  0  1  0  0  0  0  
0  0  1  0  0  0  0  1  0  0  0  1  0  1  0  1  0  0  1  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  -7.81236424396e-011  0  
0  0  0  0  0  0  0  0  0  -9.61235874082e-013  0  0  0  0  0  0  0  0  0  0  
0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
-3.44686970632e-010  0  0  0  0  0  0  0  0  0  0  0  0  -4.66836767229e-008  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  -3.37420790228e-010  0  0  0  0  
0  0  1  0  0  0  0  1  0  0  0  0  0  0  0  1  0  0  1  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
3.34716068997e-011  0  1  0  0  0  0  1  0  0  0  1  0  0  0  1.00000000041  0  0  1  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
4.83457790394e-010  0  0  0  0  0  0  0  0  0  3.37420790228e-010  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  1.00000000003  0  0  7.81366082947e-011  3.34716068997e-011  1  0  0  0  0  0  0  0  1.00000000003  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  

0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  3.78158577532e-010  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  1  0  0  0  1  0  0  0  1  1  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  1  0  0  1  0  0  0  1  0  0  0  1  1  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
3.78158577532e-010  0  0  0  0  0  0  0  1  0  0  0  1  -4.11630184432e-010  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  1  0  0  0  1  -4.11630184432e-010  0  0  1  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  

0  1  0  0  0.999999999967  0  1  3.1670896344e-009  0  1  0  -3.34716068997e-011  0  0  1  0  0  0  0  1  
0  0  0  0  0  0  0  0  0  2.00000016548e-010  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  1.00000000018  0  0  0  0  -3.34716068997e-011  0  -4.65320058508e-009  0  0  1.27895431412e-008  0  0  1  0  0  0  8.90879347429e-008  0  
0  0  0  0  0  0  -1.13806047194e-008  0  0  0  0  2.70241673038e-010  0  0  0  0  0  0  0  0  
-3.34716068997e-011  1  0  0  1  1.13471331125e-008  0  -1.06579249229e-008  0  0  0  0  0  -3.34716068997e-011  1  0  0  0  0  5.58983894955e-009  
0  0  0  0  0  0  1.0624453316e-008  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  -3.34716068997e-011  0  0  0  0  0  -4.68563163243e-009  0  0  0  0  0  0  0  
0  1  0  0  1  0  1  0  0  0  0  0  0  0  1  0  0  0  0  1  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  -1.27895431412e-008  -2.70241673038e-010  -3.34716068997e-011  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  4.94000129165e-009  0  0  0  0  1.04295589901e-011  0  0  0  0  0  1.41616512189e-009  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
-1.0228204768e-010  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  -8.91214063498e-008  0  0  -3.34716068997e-011  0  0  0  -3.34716068997e-011  0  0  0  0  0  0  0  0  
-3.34716068997e-011  1  0  0  1  0  0.999999999429  0  0  0  0  0  -1.38623311972e-007  0  1  0  0  0  -3.34716068997e-011  0  

----------------------------------------以下qin
0  0  0  0  
0  0  4.11630184432e-010  -4.11630184432e-010  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  1  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
1  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  -4.11630184432e-010  0  
0  0  0  0  
0  0  0  0  
0  4.11630184432e-010  0  1  
0  -4.11630184432e-010  1  4.11630184432e-010  
0  0  0  0  
0  0  0  0  
----------------------------------------以下xir
-3.44686970632e-010  0  1  1  0  0  0  1  0  0  0  1  0  1.00000000041  0  1  0  0  1.00000000003  0  
3.78158577532e-010  0  0  0  0  1  3.34716068997e-011  0  1  0  1  0  1  -4.11630184432e-010  0  0  1  1  0  0  
0.999999999967  1  0  0  1  0  0.999999999967  0  0  1  0  0  0  0  1  0  0  0  -3.34716068997e-011  1  
best answer3727797.7662
flow answer:5069577.48461
adj answer:15436.9001081
