--------------------------------
time is:3110.015625
----------------------------------------
optimal value:1295603.94962
----------------------------------------
room location
0  0  5.59999990363  1.31763109595e-009  0  0  0  0  -7.01086049809e-011  0  0  0  
-6.68235535512e-009  43.8000001801  -5.68235591913e-009  0  -1.34329976077e-008  0  34.1500003231  14.3000001851  0  6.40000009234  -9.68235205063e-009  0  
29.8500003815  1.53620322294e-010  0  6.30000019173  22.2000002959  14.9500002851  0  0  49.2000007623  -9.70580102189e-010  34.1500003328  40.7500004783  
 以上——————————————————以下zijr
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  -1.26582287426e-010  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  -4.12403547144e-011  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  2.52744713124e-010  0  -1.84368645527e-011  0  0  0  1.29612546197e-011  0  0  
0  0  0  -2.06201773572e-011  1.13813059659e-010  1.29206101744e-010  0  1.06133262832e-011  0  0  0  0  
0  0  0  -2.06201773572e-011  0  -2.06201773572e-011  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  

0  0  0  0  -1.31942997336e-010  0  0  0  0  0  -6.13496237606e-011  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  4.32796344073e-011  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
8.8663362929e-011  0  0  0  0  0  0  0  0  0  -4.32796344073e-011  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  1  0  0  0  0  0  0  0  0  0  0  
0  1  0  0  0  0  1  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
2.26594570501e-011  1  0  0  0  0  1  1  0  0  0  0  
6.13496237606e-011  0  0  0  0  0  0  0  0  2.26594570501e-011  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  

0  0  0  0  0  0  0  0  1  0  1  1  
0  0  0  0  2.01224289984e-010  0  0  0  0  0  -1.26581837716e-010  0  
0  0  0  0  0  0  0  0  0  0  0  0  
1  1.09728756791e-010  0  0  1.00000000037  0.999999999979  -1.80483391223e-012  0  1  -2.26594570501e-011  1  1  
1  0  0  0  0  0  0  4.32796344073e-011  0.999999999929  -2.26594570501e-011  1  1  
1  2.06201773572e-011  0  4.11789156664e-011  1.0000000002  0  4.83849125647e-012  0  1  -2.26594570501e-011  1  1.00000000002  
0  0  0  -1.51738989141e-010  4.32796344073e-011  -4.83849125647e-012  0  9.62291963294e-011  0  -2.25269476229e-011  0  0  
0  2.06201773572e-011  0  2.93985067839e-010  0  2.06201773572e-011  0  0  0  0  0  2.01774075371e-010  
0  2.06201773572e-011  0  2.06201773572e-011  0  -1.29205853736e-010  0  2.06201773572e-011  0  0  0  0  
0  -1.83004011515e-010  0  0  0  0  0  1.09219749269e-011  -2.26594570501e-011  0  0  0  
0  0  0  0  3.35516160698e-011  0  0  0  1  0  0  1  
0  0  0  2.06201773572e-011  9.21246504882e-011  0  0  -1.81153898014e-010  1.00000000002  0  0  0  

----------------------------------------以下qin
0  0  0  0  
0  0  0  1  
7.76996139167e-011  0  -7.76996139167e-011  0  
0  0  0  0  
0  0  7.76996139167e-011  -1.20979248324e-010  
0  0  0  0  
0  0  1  0  
0  1  0  0  
0  0  0  0  
1.00000000004  0  0  0  
-1.20979248324e-010  0  0  1.20979248324e-010  
0  0  0  0  
----------------------------------------以下xir
0  0  1  -2.06201773572e-011  -1.57944655576e-010  -2.06201773572e-011  0  -2.06201773572e-011  -2.06201773572e-011  -2.06201773572e-011  0  0  
0  1  0  0  -4.32796344073e-011  0  1  1  0  1.00000000004  0  0  
1  0  0  1.00000000002  1.0000000002  1.00000000002  0  2.06201773572e-011  1.00000000002  -2.26594570501e-011  1  1  
best answer1295603.94962
flow answer:1295603.95366
adj answer:4578.95002808
