--------------------------------
time is:3578.546875
----------------------------------------
optimal value:4883991.01916
----------------------------------------
room location
0  0  41.2000005235  9.000000001  65.9000008096  0  0  0  21.7999999513  0  1.70000004768  -4.99998265013e-010  0  0  30.1000001437  16.0999999036  52.7500007143  0  18.9499999275  0  
9.19999980011  0  0  0  -5.99644810472e-009  0  20.4499998001  61.9000000862  -5.99644810472e-009  30.8499998955  0  0  0  72.7000002769  -8.67375149483e-009  2.84035550635e-009  -5.99999694373e-009  42.7499997524  -8.99998653381e-009  50.6999998001  
-8.40364026783e-010  4.19999980927  0  -8.00000776735e-009  2.99645140922e-009  12.0999996651  0  0  2.99645140922e-009  0  -4.00002875267e-009  19.0999996656  23.8499996621  -8.40364026783e-010  0  0  0  0  0  0  
 以上——————————————————以下zijr
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  1.19047211362e-010  0  0  0  0  0  0  0  0  0  0  -1.19047634304e-010  0  
0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  
0  0  1  0  1  0  0  0  1  0  0  0  0  0  1  1  1  0  1  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  1  0  1  0  0  0  0  0  0  0  0  0  1  0  1  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  1  1  1  0  0  0  1  0  0  0  0  0  1  1  1  0  1  0  
0  0  -1.51514627951e-010  0  0  0  0  -1.51514627951e-010  -1.51514627951e-010  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  1  0  1  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  
0  0  1  0  1  0  0  0  1  0  0  0  0  0  1  0  1  0  1  0  
0  0  0  6.89655229476e-011  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  -1.4084558435e-010  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  1  0  1  0  0  0  1  0  0  0  0  0  1  -2.38095255092e-010  0.999999999722  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  

0  0  0  0  0  0  1  1  0  1  0  0  0  1  0  0  0  1  0  1  
0  0  0  0  0  0  0  0  0  0  0  -3.02493167884e-010  0  0  0  0  -6.48297865574e-011  0  0  0  
0  0  0  0  0  0  0  3.67322954442e-010  0  0  0  3.35814439638e-010  0  0  3.67322954442e-010  0  3.67322954442e-010  3.67322954442e-010  0  3.67322954442e-010  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  1  0  1  0  0  0  1  0  0  0  1  0  1  
0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  1  0  0  0  0  0  1  0  0  0  1  0  1  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  -3.02493167884e-010  0  0  0  0  0  0  -3.02493167884e-010  0  -3.02493167884e-010  -3.02493167884e-010  0  -3.02493167884e-010  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  1.00050017249e-011  0  0  0  0  0  -9.90866691508e-011  0  0  0  0  0  0  0  0  0  -9.90866691508e-011  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  3.42569435817e-011  0  0  
0  0  0  0  0  0  0  1  0  0  0  0  0  1  0  0  0  0  0  1  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
