--------------------------------
time is:3578.578125
----------------------------------------
optimal value:2004850.70608
----------------------------------------
room location
0  31.9500005272  -7.40250172271e-009  0  -1.46770943439e-009  1.02433681844e-009  -1.4491308519e-009  26.1000003815  0  0  8.68082035491e-010  17.9000003344  -2.89971998332e-009  0  0  0  6.59742338694e-010  4.10602804443e-009  7.05000019196  37.1500005732  
0  -1.01022358043e-008  6.40000009437  0  0  34.7000002697  51.8000006566  3.21876001408e-008  -1.40249767355e-009  0  0  -1.04340404536e-009  5.49719421902e-009  23.4000000944  15.4000000944  0  0  44.2500004736  0  -2.40251196715e-009  
82.8500003771  0  0  4.4999999956  48.3500001401  5.62009951832e-010  0  -3.35901102801e-008  71.3500003815  39.0000000016  28.5999999054  -4.01883864456e-009  59.2000002851  0  0  20.0999999092  12.7999999443  6.22713269777e-009  -2.62652211092e-009  0  
 以上——————————————————以下zijr
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  -3.71572004221e-010  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  1.73616407098e-010  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  -3.71572004221e-010  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  -3.71572004221e-010  
0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  1.73616407098e-010  0  0  0  0  0  0  0  0  0  0  0  0  1.47087243498e-010  0  3.47232814196e-010  0  0  
0  1  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  1  
0  0  -4.20249267136e-010  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  1.66800690874e-010  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  -4.20249267136e-010  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  1.73616407098e-010  0  0  0  0  0  0  0  0  0  0  -8.14349586715e-011  0  0  0  0  0  5.12928721413e-010  
0  0  1.73616407098e-010  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  1.00000000017  0  0  0  0  0  1  0  0  0  1  0  0  0  0  0  0  0  1  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  

0  -1.73616407098e-010  0  0  1.801420139e-011  0  0  4.03187863254e-010  0  0  0  -1.53441772452e-010  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  -1.53441772452e-010  0  0  -1.73616407098e-010  0  0  0  0  -8.31111058233e-011  
0  0  0  0  0  1  1  0  0  0  0  0  0  1  1  0  0  1  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
-1.33267137806e-010  0  0  0  0  0  1  0  -1.53441772452e-010  0  0  0  0  0  0  0  0  1  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  4.03187863254e-010  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  -1.53441772452e-010  0  0  0  0  0  -6.12857903836e-010  0  -1.05209285796e-011  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  -1.53441772452e-010  0  0  0  0  -1.53441772452e-010  
0  0  0  0  0  8.2343713039e-010  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  1  1  0  0  0  0  0  0  0  0  0  0  1  0  0  
2.01746346462e-011  0  0  0  0  1  1  0  0  0  0  0  8.2343713039e-010  1  0  0  0  1  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  
-1.53441772452e-010  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  2.49482023989e-011  0  0  0  0  0  0  0  0  0  

0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
1  0  0  0  1.00000000037  -2.01746346462e-011  -7.74063454179e-010  -2.08808044457e-009  1  1  1.00000000116  -2.01746346462e-011  0.999999999597  3.38322933966e-009  0  1.00000000042  0.999999999826  6.12857903836e-010  -2.01746346462e-011  0  
1  0  0  0  0  0  0  -3.16158590327e-011  1  0  1.97955597123e-010  3.51397369575e-010  1.00000000037  1.13694648578e-010  0  0  -4.57873960968e-010  0  0  0  
0  0  0  0  3.51397369575e-010  0  0  0  0  -4.48302049114e-010  0  0  0  0  0  0  -1.93791041744e-010  0  0  0  
0  0  0  1.1456354584e-009  0  0  0  0  0  0  1.97955597123e-010  0  3.71572004221e-010  0  0  7.91821271357e-010  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0.99999999998  0  0  0  1.00000000037  0  3.71572004221e-010  0  1  0  -8.62362987071e-010  -2.01746346462e-011  0.999999999597  -2.57877355643e-010  0  4.20249267136e-010  -1.73616407098e-010  4.39241496738e-010  -1.73616407098e-010  0  
1.00000000015  0  0  -1.33384581158e-009  1  -1.93791041744e-010  0  -5.76804270352e-010  1  1.00000000069  0  -1.93791041744e-010  1  0  0  0  0  0  -9.80368678348e-010  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0.999999999597  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  -1.48437108195e-009  0  0  0  -2.01746346462e-011  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
1  0  0  0  1.00000000079  4.0007463249e-010  0  1.70614038825e-011  1  1  1  -2.01746346462e-011  1.00000000002  1.62371911493e-010  0  0  0  0  1.33943211318e-009  0  
1  0  0  0  1.00000000066  0  1.97955597123e-010  0  1  1  0.999999999653  -1.93791041744e-010  1.0000000005  -2.57877355643e-010  0  1.00000000025  0  0  0  0  
0  0  0  0  8.10813500959e-010  0  0  0  0  0  0  -3.65749786099e-010  3.60536334842e-011  0  0  0  2.6562508964e-010  0  0  0  
0  0  0  0  -2.29447594453e-009  0  0  0  0  0  0  0  -2.01746346462e-011  -1.92340463771e-009  0  -9.39357480689e-010  0  -3.9968993176e-010  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  

----------------------------------------以下qin
0  1.53441772452e-010  -1.33267137806e-010  0  
0  0  -7.73120887482e-011  -9.63043183499e-011  
1  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0.999999999847  
0  0  0  0  
0  0  0  4.03187863254e-010  
0  0  0  -1.53441772452e-010  
0  0  0  0  
0  0  0  0  
0  0  0  0  
6.12857903836e-010  0  2.10579226554e-010  0  
0  0  1  0  
0  1  0  0  
0  0  0  0  
0  0  0  0  
-6.12857903836e-010  0  0  0  
0  -1.53441772452e-010  0  0  
0  0  0  0  
----------------------------------------以下xir
0  1.00000000017  0  0  -3.71572004221e-010  1.73616407098e-010  -3.71572004221e-010  1  0  0  1.73616407098e-010  1.00000000017  -4.20249267136e-010  2.57877355643e-010  0  -4.20249267136e-010  1.73616407098e-010  1.73616407098e-010  1.00000000017  1  
2.01746346462e-011  -1.73616407098e-010  1  0  0  0.999999999847  1  4.03187863254e-010  0  0  0  -1.53441772452e-010  8.2343713039e-010  1  1  0  0  0.999999999387  -1.53441772452e-010  0  
0.99999999998  0  0  1  1.00000000037  -2.01746346462e-011  3.71572004221e-010  -4.03187863254e-010  1  1  0.999999999826  -2.01746346462e-011  0.999999999597  -2.57877355643e-010  0  1.00000000042  0.999999999826  4.39241496738e-010  -2.01746346462e-011  0  
best answer2004850.70608
flow answer:5340799.98899
adj answer:16376.9498391
