--------------------------------
time is:3581.1875
----------------------------------------
optimal value:4708913.41117
----------------------------------------
room location
49.4500002861  26.9000005712  39.6000003805  0  1.14280740162e-009  0  0  0  0  4.80000019073  33.2000005245  0  0  0  0  17.0000004778  -6.22286019564e-009  -2.22285986468e-009  0  0  
6.7771352974e-009  0  0  9.05000019451  31.4500007667  1.77714046628e-009  0  61.3500008523  38.750000719  0  1.77714046628e-009  0  47.2000007569  0  21.900000576  -2.22285986468e-009  0  0  0  1.77714046628e-009  
0  8.7771141466e-009  1.17771057665e-008  0  0  59.1000001431  47.1500003376  -8.22302378595e-009  0  0  0  35.8500003862  1.00943680081e-008  6.65000009837  3.3629467661e-009  0  20.2000002871  28.3000004302  43.60000027  50.8500003805  
 以上——————————————————以下zijr
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
1  0  0.999999999453  0  0  0  5.18860190982e-010  0  0  0  1  0  0  0  0  2.00000016548e-010  0  0  0  0  
1  -2.49121398621e-010  0  0  0  0  5.18860190982e-010  3.71714880084e-010  0  0  0  0  0  0  0  0  -8.17790109046e-010  -2.11865778944e-010  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  4.15566327861e-010  4.15566327861e-010  0  0  0  -1.34641500648e-009  0  0  0  0  0  0  0  0  0  0  3.64576976754e-010  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  -1.98075329786e-010  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
1  1  1  0  0  0  0  0  0  0  1  0  0  0  0  1  0  0  0  0  
1  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
1  1  1  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  4.15566327861e-010  -5.14892393449e-011  0  0  0  0  0  0  0  0  -2.11865778944e-010  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  

0  0  0  0  0  0  0  1.76185476958e-011  0  0  -5.11246915497e-011  0  0  0  0  0  0  0  0  -5.23285696872e-011  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  1  0  0  1  1  0  0  0  1  0  1  0  0  0  0  0  
0  0  0  0  0  0  0  1  1  0  0  0  1  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  1.76185476958e-011  0  0  0  0  0  0  0  0  -2.00802424912e-011  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  -1.03293863121e-010  
0  0  0  0  0  0  0  0  0  0  1.76185476958e-011  0  0  0  0  1.76185476958e-011  0  0  0  1.76185476958e-011  
1.05755557916e-010  0  0  0  0  0  0  1  0  0  0  0  1  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
5.11246915497e-011  0  0  0  0  0  0  0  1.05755557916e-010  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  1  0  0  1  1  0  0  0  1  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  1.05755557916e-010  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  1.05755557916e-010  0  0  0  0  0  0  0  0  0  0  0  

0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  7.96073464264e-010  0  0  0  0  6.72589353219e-010  0  0  7.96073464264e-010  0  0  
0  2.11865778944e-010  0  -8.31695833997e-010  0  0  2.11865778944e-010  0  0  0  0  0  2.11865778944e-010  0  0  0  7.67723531591e-010  0  0  0  
0  0  8.31695833997e-010  0  0  0  -4.15566327861e-010  0  0  0  0  0  0  0  0  0  0  0  0  -8.2644338719e-011  
0  -4.15566327861e-010  8.16523002664e-012  0  0  0  -8.39297885749e-010  0  0  -4.15566327861e-010  0  0  0  -4.15566327861e-010  0  0  -1.83620306426e-010  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  7.96073464264e-010  0  0  0  1  0  0  0  -5.18860190982e-010  0  -4.15566327861e-010  -4.15566327861e-010  -4.15566327861e-010  0  0  -1.83620306426e-010  2.11865778944e-010  0  1  
0  -2.14099216675e-009  2.31946021435e-010  0  0  0  0  0  0  2.49564569131e-010  0  2.31946021435e-010  7.08353571057e-010  2.31946021435e-010  0  0  -4.10177699801e-010  4.43811800379e-010  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  6.24505173541e-010  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  7.96073464264e-010  0  0  -4.15566327861e-010  1  1  0  0  0  0  0  0  0  0  0  0  2.11865778944e-010  1  1  
0  7.96073464264e-010  0  0  0  0  0  -1.15216537144e-009  0  0  0  0  0  0  0  0  0  0  0  0  
0  7.96073464264e-010  2.11865778944e-010  0  0  1  1  0  0  -2.31754872639e-010  0  1  0  0  0  0  1  1  1  1  
0  1.23484111045e-010  0  8.2644338719e-011  4.72095551919e-010  0  0  0  0  0  0  0  0  0  0  0  2.31946021435e-010  -1.4698104464e-009  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  -3.23911731212e-010  2.31946021435e-010  0  1  1  0  1.18783411204e-011  0  0  1.00000000023  0  2.31946021435e-010  0  0  0  1.00000000044  1.00000000056  1  
0  0  0  0  0  1  1  0  0  0  0  1  2.11865778944e-010  2.11865778944e-010  0  0  0  0  1  1  
