--------------------------------
time is:3250.5
----------------------------------------
optimal value:102604.651654
----------------------------------------
room location
5.55000018973  18.2000002861  0  3.85177648729e-010  0  0  -2.0720492918e-008  0  -2.354556038e-009  0  0  0  
0  0  -1.17204921733e-008  28.5500006496  0  -2.72049142864e-009  0  2.50599979955e-008  -1.23659363835e-008  36.4500007482  8.40000057068  17.0500006581  
2.70599981609e-008  2.305999783e-008  5.30000018973  0  32.7500006965  12.5500004292  28.5500006686  16.2000005255  21.8500006189  0  0  0  
 以上——————————————————以下zijr
0  1  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  1.91780482041e-009  0  0  1.39280206011e-009  0  1.99303484144e-010  0  0  0  
0  0  -1.73689674781e-009  0  0  0  0  0  0  -7.52924294552e-011  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  -3.79405432787e-009  0  0  0  0  0  0  0  0  
0  0  5.51419305158e-009  0  0  0  2.5395121478e-010  0  -1.11457090428e-009  3.49888343055e-010  0  0  
0  0  0  6.81730340226e-011  0  0  0  0  0  0  0  0  
0  0  -1.5058485891e-010  0  0  0  -5.07058452454e-009  -9.59371282745e-011  -1.5058485891e-010  0  0  0  
-8.62069008496e-011  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  

0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  7.77118149485e-012  0  0  0  5.24310197259e-009  0  -1.04963857092e-010  0  0  
0  0  0  0  0  -6.81730340226e-011  0  0  0  1.00000000001  1.88679254104e-010  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  -1.04963857092e-010  0  0  0  0  6.19981673058e-010  0  0  0  0  
0  0  0  0  0  0  0  8.78239928799e-011  0  -4.91999966563e-009  0  0  
0  0  0  -2.34300255923e-010  0  -7.86108894958e-010  0  0  0  2.3840885179e-010  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  1  0  0  0  0  0  1  0  1  
0  0  0  1  0  0  0  0  0  1  0  0  

0  0  0  0  -1.0296606012e-010  0  0  0  0  8.49906520811e-012  0  0  
0  0  0  0  -7.95172312815e-009  0  0  1.34125861324e-010  0  0  0  0  
0  0  0  0  1  1  0.999999998818  1  0.999999999906  0  0  5.07156258269e-009  
0  0  0  0  0  0  0  0  0  0  0  0  
1.0296606012e-010  7.95172312815e-009  0  0  0  0  0  -8.78239928799e-011  0  7.22186111607e-010  7.01534727243e-010  -1.85374357046e-008  
0  0  0  0  1  0  1  1  1  0  0  0  
4.91999966563e-009  0  0  0  1  0  0  0  0  0  0  0  
-8.78239928799e-011  0  0  0  1  0  1  0  1  0  -2.76503246984e-010  0  
0  0  0  0  1  0  1  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  -8.90213981347e-010  0  0  0  0  -1.88679254104e-010  0  0  
0  0  0  0  1.85374357046e-008  0  0  -8.78239928799e-011  0  0  0  0  

----------------------------------------以下qin
0  0  0  0  
0  0  0  0  
-1.04963857092e-010  0  0  0  
8.24118248879e-011  0  0.999999999849  0  
0  0  0  0  
0  0  0  0  
2.25520322041e-011  0  0  -2.25520322041e-011  
0  0  0  -1.661272219e-010  
0  0  0  0  
0  0  1.5058485891e-010  1  
1  0  0  1.88679254104e-010  
0  1  0  0  
----------------------------------------以下xir
1  1  2.93643111196e-010  6.81730340226e-011  0  0  -4.91999966563e-009  2.5395121478e-010  0  -1.5058485891e-010  0  0  
0  0  -1.04963857092e-010  0.999999999932  0  0  0  -1.661272219e-010  0  1.00000000015  1.00000000019  1  
0  0  0.999999999811  0  1  1  1.00000000492  0.999999999912  1  0  -1.88679254104e-010  0  
best answer102604.651654
flow answer:464627.26439
adj answer:3086.75002237
