--------------------------------
time is:3442.53125
----------------------------------------
optimal value:153404.17437
----------------------------------------
room location
8.93300286114e-010  0  0  4.44999992747  0  19.249999999  0  -2.48473597253e-009  24.7000000487  1.29999995132  0  10.7999999513  
33.7999997159  -1.60000013238e-008  5.15000009937  -1.00000008274e-008  0  0  10.7999999563  -1.53536900273e-008  0  -6.00000049644e-009  22.8999996205  0  
0  6.34999990363  0  0  15.9999997576  -1.30000010756e-008  -5.0000004137e-009  22.8999996224  -5.0000004137e-009  0  0  0  
 以上——————————————————以下zijr
0  0  0  0  0  0  -1.92521607055e-011  0  0  1.11125665769e-009  0  -8.62069008496e-011  
0  0  0  -8.26175561623e-010  0  0  0  0  3.1974743508e-010  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  1.25077157132e-009  0  0  0  0.99999999973  0  0  1  0  0  1  
0  4.24596009694e-010  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  1  0  0  0  
1.92521607055e-011  0  0  8.00911926782e-010  0  0  0  -4.07333772357e-010  0  1.54810417349e-010  0  0  
0  -1.53985192801e-009  0  0  0  0  3.10173718673e-011  0  0  -3.76315917088e-010  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  1  0  1  0  0  0.999999998823  0  0  1  
0  0  0  0  0  0  0  0  0  0  0  0  
8.62069008496e-011  1.06728941102e-010  0  4.24596009694e-010  0  1  0  0  1  -1.17722784387e-009  0  0  

0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  -6.28772135278e-009  0  0  0  -1.9161678451e-009  0  1.62787301962e-010  0  0  
1  0  0  0  0  0  1  0  0  0  1  0  
0  0  -8.00911926782e-010  0  0  0  0  0  0  -6.8011697666e-010  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
1  0  0  0  0  0  0  0  0  1.33203826122e-009  1  0  
0  0  -3.76315917088e-010  0  0  0  0  0  0  0  0  -3.76315917088e-010  
0  0  0  0  0  0  0  0  0  1.17722784387e-009  0  0  
0  7.7594573458e-010  1.17722784387e-009  3.03801059572e-010  0  0  0  0  0  0  0  0  
1  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  

0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0.999999999575  0  0  1  -5.03336174872e-010  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  1.90496979141e-008  0  0  3.76315917088e-010  1.07118221593e-009  0  0  3.76315917088e-010  0  -4.1076296197e-010  3.76315917088e-010  
0  0  0  0  0  0  -7.57575831205e-010  1.00000000038  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  9.7087383977e-011  0  
0  0  0  0  0  1.17349591889e-009  0  0  0  0  0  0  
0  0  0  -6.82533792747e-011  0  0  0  0  0  0  0  -1.36506758549e-010  
0  -7.64307762804e-009  0  0  0  -2.22382940032e-009  0  0  0  0  1.36506758549e-010  0  

----------------------------------------以下qin
0  0  0  1  
0  0  0  0  
1  0  0  0  
3.76315917088e-010  0  0  -1.17722784387e-009  
0  0  0  0  
0  0  0  0  
0  1  0  0  
-3.76315917088e-010  0  0  0  
0  0  0  0  
0  0  0  1.17722784387e-009  
0  0  1  0  
0  0  0  0  
----------------------------------------以下xir
0  4.24596009694e-010  0  1.00000000042  0  1  0  0  1  0.999999998823  0  1  
1  0  1  -8.00911926782e-010  0  0  1  -3.76315917088e-010  0  1.17722784387e-009  1  0  
0  0.999999999575  0  3.76315917088e-010  1  0  0  1.00000000038  0  0  0  0  
best answer153404.17437
flow answer:251933.401977
adj answer:2868.44998903
