--------------------------------
time is:3575.5
----------------------------------------
optimal value:530684.842111
----------------------------------------
room location
0  0  8.30000019076  -7.39971107225e-011  2.45000004868  41.900001048  0  2.41086265604e-010  0  29.3000006676  2.41086265604e-010  4.28363442691e-010  0  0  17.6000003775  
2.78971261929e-009  30.1000003772  0  46.9500002819  0  0  42.0500001866  0  52.3500003753  2.21808704737e-009  17.6000003772  2.78971261929e-009  0  2.78971261929e-009  0  
6.05000018695  0  5.19590948045e-009  -1.78191328359e-009  -1.78191328359e-009  0  0  17.7000002881  4.28363442691e-010  0  0  30.499999999  45.5999999029  39.499999761  0  
 以上——————————————————以下zijr
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  1  0  0  7.77280529481e-012  1  0  5.6091102285e-011  0  0  1  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  1  0  0  1  0  0  0  1  0  0  0  0  1  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  -6.94442053137e-011  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  -3.21326076858e-010  
0  0  0  0  2.7777780812e-010  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  1  0  0  0  1  2.04310391277e-011  0  0  0  0  

0  0  0  3.00111368969e-011  0  0  0  -4.30511195909e-011  0  0  0  0  0  0  0  
0  0  0  1  0  0  1.00000000001  0  1  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  1  3.00111368969e-011  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  1  0  0  0  -4.30511195909e-011  1  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  -4.30511195909e-011  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  1  0  1  0  0  1  0  1  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  6.51999134702e-012  0  0  6.51999134702e-012  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  

0  0  0  0  0  0  0  1  0  0  0  1  1  1  0  
-2.63174093629e-010  0  6.24842193507e-011  0  0  0  0  0  0  0  0  0  -6.51999134702e-012  0  0  
0  0  0  0  -2.62046063767e-010  0  0  0  0  0  0  0  -6.51999134702e-012  0  0  
0  0  8.54921785014e-011  0  0  0  0  0  5.96045006088e-011  0  1.69711542029e-011  0  -6.51999134702e-012  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  -6.51999134702e-012  0  0  0  0  0  0  0  0  1  1  1  0  
0  0  0  -2.90165107141e-010  0  0  0  2.34911455499e-011  0  0  0  0  0  -6.51999134702e-012  -6.12604084597e-011  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  1.02774760815e-010  -3.00111368969e-011  0  0  0  -6.51999134702e-012  0  0  0  0  1.00000000038  1  0  
0  0  0  0  0  0  0  0  0  0  -9.70305846352e-012  -3.89453410144e-010  0  0  -1.1173462019e-010  
0  0  -6.51999134702e-012  -6.51999134702e-012  0  0  0  0  0  0  -6.51999134702e-012  0  0.999999998023  0  0  
0  3.97829963527e-012  2.0307146532e-010  0  0  0  0  1.66540337077e-010  0  0  0  2.0307146532e-010  0  -4.49627183777e-011  0  

----------------------------------------以下qin
0  0  0  0  
0  1  6.51999134702e-012  0  
0  0  0  0  
3.00111368969e-011  0  0  1  
0  0  0  0  
0  0  0  0  
0  0  1  0  
-4.30511195909e-011  0  0  0  
0  0  0  0  
1.3039982694e-011  0  -6.51999134702e-012  0  
1  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
----------------------------------------以下xir
0  0  1.00000000001  -2.34911455499e-011  1  1  0  4.30511195909e-011  -2.34911455499e-011  1  0  6.51999134702e-012  0  0  0.99999999979  
0  1.00000000001  0  1.00000000003  0  0  1  -4.30511195909e-011  1  0  1  0  0  6.51999134702e-012  0  
1  -6.51999134702e-012  -6.51999134702e-012  -6.51999134702e-012  0  0  0  1  2.34911455499e-011  0  0  0.999999999993  1  0.999999999993  2.09591456667e-010  
best answer530684.842111
flow answer:1720484.81651
adj answer:6984.44991294
