--------------------------------
time is:3447.0625
----------------------------------------
optimal value:927861.215491
----------------------------------------
room location
22.7500004678  0  0  46.3000006676  30.4000005732  37.6500005742  0  5.99997918016e-009  3.40000009537  0  18.4500005215  11.8500003765  
0  8.80000066457  36.3000006716  -1.00000363545e-009  3.99998612011e-009  0  18.4500005215  0  0  46.3000006736  0  -1.00000363545e-009  
0  0  0  0  0  0  0  3.499999999  0  0  0  0  
 以上——————————————————以下zijr
0  0  0  1  1.00000000098  1  0  0  0  0  -5.45454348355e-010  -1.01952634103e-009  
0  0  0  0  0  0  0  1.13421153253e-010  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
-9.77190005432e-010  0  0  1  0  1.00000000002  0  6.1224276157e-010  0  0  0  0  
0  0  0  1  -1.89033233511e-011  0  0  0  0  0  0  1.29233341933e-010  
-1.00102326428e-009  0  0  0  0  0  0  -7.85988729386e-011  0  0  0  0  
0  -1.13421153253e-010  0  0  -6.1224276157e-010  2.59248133556e-010  0  0  0  0  0  0  
1  0  0  1  1  1  0  0  0  0  1  1  
0  0  0  0  0  0  0  0  0  0  0  0  
1.00000000055  0  0  1  1  1  0  0  0  0  0  0  
1.00000000102  7.86087171075e-011  0  1  1  1  0  0  0  0  1  0  

0  0  0  0  0  0  0  0  0  0  0  0  
0  0  1  0  0  0  1  0  0  1  0  0  
0  0  0  0  0  0  0  0  0  1  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  1  0  0  0  0  0  0  1  0  0  
0  0  0  0  0  0  0  0  0  -1.13636370576e-010  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  

0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  -1.13636370576e-010  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  

----------------------------------------以下qin
0  0  0  0  
1  0  0  0  
0  0  1  0  
0  0  0  0  
0  0  0  0  
-1.03225261084e-010  0  0  1.03225261084e-010  
0  1  0  0  
0  0  0  0  
1.03225261084e-010  0  0  -1.03225261084e-010  
0  0  0  1  
0  0  0  0  
0  0  0  0  
----------------------------------------以下xir
1  0  0  1  1  1  0  0  1  0  1  1  
0  1  1  0  0  0  1  0  0  1  0  0  
0  0  0  0  0  0  0  1  0  0  0  0  
best answer927861.215491
flow answer:1323587.43435
adj answer:4500.04997857
