--------------------------------
time is:3450.453125
----------------------------------------
optimal value:123242.531216
----------------------------------------
room location
0  4.122697218e-008  0  4.44999992747  2.42909226363e-009  19.25  0  0  24.7000000899  1.29999994132  0  10.7999999387  
-1.40000011584e-008  -5.92269736693e-008  5.15000009049  0  -1.44290932565e-008  -8.00000066192e-009  10.7999999383  33.3999998661  -5.92269736693e-008  0  24.7000000457  -3.66336406895e-010  
25.0999999046  6.34999990563  0  0  15.9999997626  0  0  -3.11360672838e-008  0  0  -2.87433175419e-010  0  
 以上——————————————————以下zijr
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  1.58175920988e-010  0  0  0  5.63594472146e-011  
0  0  0  -1.92307715273e-010  0  0  0  -2.48667162488e-010  -1.92307715273e-010  1.61703051312e-009  -3.48995049255e-010  -1.35948268059e-010  
0  0  0  0  0  1  0  0  1  0  0  1  
0  7.81553953782e-010  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  1  0  0  0  
0  0  -1.92307715273e-010  0  0  0  0  -5.63594472146e-011  0  1.80933822839e-009  5.63594472146e-011  5.63594472146e-011  
0  5.00954404376e-009  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  5.63594472146e-011  0  0  -5.63594472146e-011  0  1.80933822839e-009  5.63594472146e-011  -4.74663641725e-009  
0  0  0  1  0  1  0  0  1  0  0  1  
0  0  1.64027168381e-010  0  2.03336057613e-010  0  0  0  0  1.86569767561e-009  0  0  
0  0  0  0  0  1  0  0  1.0000000048  -6.36175472464e-009  1.12718894429e-010  0  

0  0  0  3.02702717606e-010  1.0899727177e-009  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  1  1  0  0  1  0  
0  0  0  0  0  -1.88679254104e-010  0  7.75724957901e-010  0  -1.80933822839e-009  0  -5.63594472146e-011  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  1.88679254104e-010  0  0  0  7.75724957901e-010  0  -1.80933822839e-009  0  -5.63594472146e-011  
0  0  0  0  0  0  0  1  0  0  1  0  
7.75724957901e-010  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  1  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  

0  0  0  0  0  0  0  0  0  0  0  0  
1  0  0  0  1  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
1  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  1.3888890406e-010  0  0  6.64291152641e-010  0  0  0  0  0  0  2.97102444759e-009  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  -8.22745240024e-009  
0  0  -4.90196128157e-011  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  -3.17181683488e-009  0  0  0  0  

----------------------------------------以下qin
1.70990409398e-009  0  0  -1.70990409398e-009  
0  0  0  0  
1  0  0  0  
1.55793581631e-010  -1.55793581631e-010  0  0  
0  -6.1993137627e-010  0  1.70990409398e-009  
0  0  0  0  
0  1  0  0  
0  7.75724957901e-010  0  1  
0  0  0  0  
-1.80933822839e-009  0  0  0  
0  0  1  0  
-5.63594472146e-011  0  0  0  
----------------------------------------以下xir
0  0  -1.92307715273e-010  1  5.63594472146e-011  1  0  -5.63594472146e-011  1  1.00000000181  5.63594472146e-011  1.00000000006  
0  0  1  0  1.0899727177e-009  0  1  1.00000000078  0  -1.80933822839e-009  1  -5.63594472146e-011  
1  1  1.92307715273e-010  0  0.999999998854  0  0  -7.19365510687e-010  0  0  -5.63594472146e-011  0  
best answer123242.531216
flow answer:293182.004092
adj answer:2955.55007514
