--------------------------------
time is:3582.671875
----------------------------------------
optimal value:429862.498969
----------------------------------------
room location
0  2.75000000177  23.8500003825  7.04999995332  13.6500000954  0  0  0  0  -7.37919236826e-009  
0  2.12711399797e-009  3.70200715447e-009  2.24817807221e-008  0  30.6500003298  24.7500002127  13.6500001986  6.55000005551  -1.22952985843e-008  
6.69999980617  0  0  -2.25804733742e-008  3.90130767883e-009  3.90130767883e-009  0  0  0  19.9999995222  
 以上——————————————————以下zijr
0  0  8.21877867221e-011  0  0  0  0  0  0  0  
0  0  0.999999999982  1  1  0  4.54973160174e-009  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  1  0  1  0  0  0  0  0  
0  0  1  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  -1.25071055068e-009  
0  0  0  0  0  0  -2.61424751108e-009  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  

0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  -3.81671265438e-009  0  
0  0  0  0  0  0  0  9.96502621804e-011  9.96502621804e-011  0  
0  0  0  0  0  0  0  0  2.13988763606e-009  0  
0  0  0  0  0  0  0  0  0  0  
0  -3.22580681776e-010  0  3.39837402278e-009  0  0  0  0  0  -1.36614428714e-009  
0  0  0  0  0  1  0  0  0  0  
0  -3.22580681776e-010  0  2.13988763606e-009  0  1  1  0  0  0  
0  3.49413197261e-009  0  0  0  1  1  1  0  0  
0  0  0  0  0  0  0  0  -1.36614428714e-009  0  

0  -3.22580681776e-010  0  -1.36295881175e-009  7.25135165107e-010  0  0  0  0  1  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
1.36295881175e-009  -1.81730695428e-009  5.89865276697e-010  0  -1.87596885029e-009  1.25848638673e-009  0  0  0  0  
-7.25135165107e-010  -3.22580681776e-010  0  0  0  0  0  0  0  -9.91737808837e-010  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  1.06828746101e-009  -9.96502621804e-011  0  0  0  2.10854461737e-011  0  0  0  

----------------------------------------以下qin
0  0  0  0  
0  0  0  -3.22580681776e-010  
9.96502621804e-011  0  0  0  
-5.38011709773e-011  0  2.19368880704e-009  0  
0  0  0  0  
-4.58490912031e-011  0  0  1.00000000005  
0  0  1  -5.50812929323e-010  
0  1  0  0  
1  0  0  0  
0  0  -2.19368880704e-009  8.27544519896e-010  
----------------------------------------以下xir
0  1.00000000065  1  1.00000000065  1  0  6.45161363551e-010  0  0  0  
0  -3.22580681776e-010  9.96502621804e-011  2.13988763606e-009  0  1  0.999999999449  1  1  -1.36614428714e-009  
1  -3.22580681776e-010  -9.96502621804e-011  -2.78504899961e-009  0  0  -9.43484342277e-011  0  0  1.00000000137  
best answer429862.498969
flow answer:715262.910324
adj answer:1761.84999168
