--------------------------------
time is:3398.703125
----------------------------------------
optimal value:2498.45001894
----------------------------------------
room location
0  7.09999990463  0  23.25  0  0  0  15.8999998569  -2.34273889814e-010  0  0  0  
0  2.07427540297e-008  28.7000007579  0  21.9500005195  15.5500004242  0  0  0  -2.88413644142e-009  7.80000018573  -1.38841373516e-008  
5.55000020073  -7.7427529541e-009  0  0  0  0  13.8500003815  0  30.7500002388  18.8500003815  0  23.9500002871  
 以上——————————————————以下zijr
0  0  0  1.22896620021e-012  0  1.0641622866e-012  0  0  0  0  9.68877176917e-012  0  
0  0  0  1  0  0  0  1  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  -1.22896620021e-012  0  0  -1.49149589254e-011  0  0  4.19725134932e-012  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  1  0  0  0  0  0  0  0  0  
0  0  0  -1.72677533246e-012  0  0  0  0  0  0  -1.66417342579e-011  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  4.19725134932e-012  0  

0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  1  0  0  0  0  0  0  0  0  0  
0  0  1  0  1  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  1  0  1  1  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  

0  0  0  0  0  1.55775719713e-011  1  0  1  1  0  1  
6.97545287208e-010  0  0  0  2.72880318851e-013  -1.20307000429e-011  0  0  1.66417342579e-011  0  0  4.51669517552e-011  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  -2.64630132726e-009  0  0  0  0  0  0  1.65837574779e-011  0  0  1.66417342579e-011  
0  -1.75586797411e-011  0  0  -9.93564200228e-013  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  1  1  0  1  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  3.32834685157e-011  
0  0  0  0  0  0  0  0  1  0  0  1  
0  0  0  0  0  0  0  0  0  0  0  0  
1.66417342579e-011  0  0  0  0  0  0  0  1  0  0  0  

----------------------------------------以下qin
0  0  0  0  
0  0  0  0  
0  0  0  1  
0  0  0  0  
0  0  1  0  
0  1  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
1  0  0  0  
0  0  0  0  
----------------------------------------以下xir
0  1  0  1  0  1.0641622866e-012  0  1  -1.66417342579e-011  0  0  -1.66417342579e-011  
0  0  1  0  1  1  0  0  0  0  1  0  
1  0  0  0  0  -1.0641622866e-012  1  0  1.00000000002  1  0  1.00000000002  
best answer2498.45001894
flow answer:1127118.46657
adj answer:2498.45002405
