--------------------------------
time is:376.265625
----------------------------------------
optimal value:947.349999905
----------------------------------------
room location
0  0  0  19.0999999046  0  0  10.25  3.5  
4.40000009537  10.5500001907  0  0  26.8000001907  19.1000001431  0  0  
0  0  6.80000019073  0  0  0  0  0  
 以上——————————————————以下zijr
0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  
0  0  0  1  0  0  0  0  
0  0  0  1  0  0  1  0  

0  1  0  0  1  1  0  0  
0  0  0  0  1  1  0  0  
0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  
0  0  0  0  1  0  0  0  
0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  

0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  

----------------------------------------以下qin
1  0  0  0  
0  1  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  1  
0  0  1  0  
0  0  0  0  
0  0  0  0  
----------------------------------------以下xir
0  0  0  1  0  0  1  1  
1  1  0  0  1  1  0  0  
0  0  1  0  0  0  0  0  
best answer947.349999905
flow answer:593523.340758
adj answer:947.349993229
