--------------------------------
time is:3575.90625
----------------------------------------
optimal value:669427.265114
----------------------------------------
room location
0  0  37.0000004758  0  0  7.1531067162e-009  0  5.59999990363  0  0  28.3000001917  1.62259645134e-009  0  0  17.0999999046  
2.53340310761e-008  44.1000001649  1.988524822e-008  3.3319568913e-008  7.64999964042  0  3.28852491904e-008  2.48852486337e-008  1.07046296501e-009  15.8999998788  3.28852173212e-008  0  29.0000002603  35.1000004034  2.08852483027e-008  
48.350000375  0  0  24.7500004684  0  6.80000021447  15.3500003825  0  19.3500003983  0  0  35.1000004017  0  0  0  
 以上——————————————————以下zijr
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  -1.47058831572e-010  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  1.80235498311e-010  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  3.26625868918e-010  0  0  0  0  0  0  0  0  0  
0  0  1.00000000015  0  0  0  0  0  0  0  1  0  0  0  1  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  -2.04241828825e-010  0  0  3.26625868918e-010  0  0  0  0  0  0  0  0  0  
0  0  0.999999999974  0  0  0  0  0  0  0  0  0  0  0  0  
0  -1.70222424356e-010  0  0  0  0  0  0  0  0  6.944445203e-011  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  1  0  0  0  0  0  0  0  1  0  0  0  0  

0  0  0  0  0  0  0  -1.24095379506e-010  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  -2.57580929764e-010  0  6.57894778893e-011  0  0  1.71730103123e-010  0  0  0  1.31061607011e-011  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  2.25360624212e-010  
0  1  0  0  0  0  0  0  0  1  0  0  1  1  0  
0  0  0  0  0  0  0  5.41031954867e-011  0  0  1.59997507889e-010  0  0  0  1.4658270124e-012  
-9.87732890092e-011  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  1.05679901005e-010  0  0  0  -5.24246428043e-011  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  1  0  0  0  0  0  0  0  0  0  0  1  1  0  
0  0  0  0  0  0  0  -1.05679901005e-010  0  0  0  0  0  0  -1.57273509351e-010  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  1  0  0  0  0  0  0  0  0  0  0  0  1  0  
0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  -1.31061607011e-011  0  0  0  0  5.24246428043e-011  0  0  1.07215241292e-010  0  0  0  0  

0  0  0  -2.7542061547e-010  0  1.96133398411e-009  0  0  2.07889268767e-009  0  0  -1.01265244706e-010  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
1.00000000017  0  0  0  0  0  0  0  9.4561181896e-011  0  0  0.999999999549  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
1  0  0  1  0  0  1  0  1  0  0  1  0  0  0  
1  0  0  1  0  0  0  0  1  0  0  1  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0.99999999782  0  0  0.999999999455  0  0  0  0  0  0  0  1  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
1  0  0  0  0  0  0  0  -4.50721248424e-010  0  0  0  0  0  0  
1.24095379506e-010  0  0  -2.25360624212e-010  0  0  0  0  -2.25360624212e-010  0  6.86845984236e-011  3.11178987352e-009  0  0  0  
1.24095379506e-010  0  0  0  0  0  0  0  0  0  0  -2.25360624212e-010  0  0  0  
0  0  0  0  0  0  8.47457683539e-011  0  0  0  -5.0058268059e-011  0  0  0  0  

----------------------------------------以下qin
0  0  -1.24095379506e-010  0  
0  0  0  0  
0  0  0  0  
0  0  2.25360624212e-010  0  
1  0  0  0  
0  -9.13402212805e-011  0  0  
0  0  0  0  
-9.13402212805e-011  9.13402212805e-011  0  0  
0  0  0  0  
0  1  0  0  
0  0  -1.01265244706e-010  0  
0  0  0  0  
0  0  1  0  
0  0  0  1  
9.13402212805e-011  0  0  0  
----------------------------------------以下xir
0  0  1  0  0  3.26625868918e-010  0  1  0  0  1  2.25360624212e-010  0  0  1  
-1.24095379506e-010  1  0  2.25360624212e-010  1  -3.26625868918e-010  0  0  2.25360624212e-010  1  0  0  1  1  0  
1.00000000012  0  0  0.999999999775  0  1  1  0  0.999999999775  0  0  0.999999999775  0  0  0  
best answer669427.265114
flow answer:1533763.87734
adj answer:6092.84996593
