--------------------------------
time is:3459.953125
----------------------------------------
optimal value:300945.624067
----------------------------------------
room location
5.55000019073  18.2000002843  0  1.43037987206e-009  -2.19873428793e-008  0  0  0  -1.00000008274e-009  7.79087815482e-009  -9.7468358904e-009  -2.19873428793e-008  
0  -4.20253343236e-009  0  9.50000025941  2.04794988206e-008  0  -1.78792492282e-008  0  -5.0000004137e-009  37.7000004391  29.6500002484  18.0000002594  
-6.74835476389e-009  0  28.9000005685  -1.79255705263e-008  1.45000004868  21.6500003318  5.65000009637  18.0000002374  12.3500001441  -1.88160014938e-008  0  0  
 以上——————————————————以下zijr
0  1  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  -8.59657168311e-010  0  -2.7089331622e-010  0  0  0  0  -1.54840444892e-009  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  -1.5043421856e-009  0  0  0  0  1.41652330088e-009  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  -2.53164574853e-010  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  -1.70997126606e-009  0  

0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  1  1  1  
0  0  0  0  0  0  0  0  6.06146356711e-011  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  6.99397279754e-010  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  6.38782644083e-010  0  -9.52561854607e-010  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  2.53164574853e-010  0  0  6.99397279754e-010  0  4.46232704902e-010  0  0  1  0  0  
0  -1.29523987407e-009  0  0  6.99397279754e-010  0  3.07144014888e-010  0  0  1  0.99999999829  0  

0  0  0  0  0  0  -4.46232704902e-010  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  -2.53164574853e-010  -1.12197339241e-009  0  0  0  0  0  0  
-4.46232704902e-010  0  0.999999999554  0  0  1  1  1  1  0  0  0  
-1.39853326763e-009  0  1  6.15644242701e-010  -4.46232704902e-010  0  0  -1.59976670013e-009  0  0  0  0  
0  0  0.999999999554  9.52561854607e-010  1.41187201839e-009  1.00000000095  0  1.00000000095  1  -3.42109118069e-009  0  0  
0  0  1  0  -4.46232704902e-010  1.0000000016  0  0  0  0  0  0  
0  0  1  0  0  1  0  1  0  0  0  0  
0  0  0  -5.36339854664e-009  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  1.2597058695e-009  0  0  0  0  0  

----------------------------------------以下qin
0  0  0  0  
-6.99397279754e-010  9.52561854607e-010  0  0  
0  0  0  0  
1  0  0  0  
6.99397279754e-010  0  0  0  
0  0  0  0  
0  0  0  -9.52561854607e-010  
0  0  0  0  
-1.69415662376e-010  0  1.69415662376e-010  0  
0  0  0  1  
0  -9.52561854607e-010  1  9.52561854607e-010  
1.69415662376e-010  1  -1.69415662376e-010  0  
----------------------------------------以下xir
1  0.999999999747  0  2.53164574853e-010  -2.53164574853e-010  0  1.39879455951e-009  0  -2.53164574853e-010  0  0  0  
0  2.53164574853e-010  0  1  6.99397279754e-010  0  -9.52561854607e-010  0  0  1  1  1  
0  0  1  -2.53164574853e-010  0.999999999554  1  0.999999999554  1  1.00000000025  0  0  0  
best answer300945.624067
flow answer:519502.557259
adj answer:3127.19999697
