--------------------------------
time is:3443.65625
----------------------------------------
optimal value:218242.619864
----------------------------------------
room location
5.42933837767e-009  6.34999990563  0  0  -2.97661944607e-008  16.6499998577  0  0  0  0  -6.84312461255e-009  0  
29.2499999529  -2.46862503772e-008  5.15000007668  -2.17637210506e-008  20.1499998383  0  10.7999999336  0  -1.06862489769e-008  0  0  -2.36862502945e-008  
1.03569758024e-008  0  0  4.44999992955  -7.04443542313e-009  0  -5.00000396642e-009  32.0999996495  16.7999999523  1.29999995232  23.3999998501  10.7999999523  
 以上——————————————————以下zijr
0  0  0  0  0  0  0  0  0  0  -5.89924516165e-010  0  
0  0  0  0  -1.73473450922e-009  1  0  -3.06748497022e-011  0  0  0  0  
1.04410357247e-009  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  -3.88088698182e-010  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  -6.90630936751e-010  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  1.3888890406e-010  0  0  0  1.08214054358e-010  0  0  0  0  0  1.99434477753e-010  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  

0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
1  0  0  0  1  0  1  0  0  0  0  0  
0  0  0  0  -5.82416882393e-010  0  0  0  -2.75139331102e-010  0  0  -5.70325260757e-010  
1  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
1  0  0  -5.82416882393e-010  1.00000000069  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  -1.08214054358e-010  0  0  -5.74670409219e-010  
0  0  0  -3.07277551291e-010  6.90630936751e-010  0  0  0  0  0  0  -3.06603793626e-010  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  1.82236562575e-010  0  0  -5.55555996268e-010  0  3.06603793626e-010  0  0  0  

0  -7.59818112945e-011  0  0  0  0  0  -1.43846889955e-009  0  0  -5.89924516165e-010  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  1  1  0  1  1  
0  1.33543795869e-010  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
1.43846889955e-009  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  1  0  0  1  0  
0  0  0  1  0  0  0  1  1  0  1  1  
0  0  0  0  -6.90630936751e-010  0  0  1  0  0  0  0  
0  0  0  0  0  0  -5.55555996268e-010  1  1  0  1  0  

----------------------------------------以下qin
0  0  0  1  
0  0  0  0  
1  0  0  0  
0  -2.3281587411e-010  1.08214054358e-010  -4.57815062642e-010  
6.90630936751e-010  0  1  0  
0  0  0  0  
0  1  0  0  
0  0  -1.08214054358e-010  0  
0  2.3281587411e-010  0  -2.3281587411e-010  
0  0  0  0  
0  0  0  0  
-6.90630936751e-010  0  0  6.90630936751e-010  
----------------------------------------以下xir
0  1  0  0  -6.90630936751e-010  1  0  1.08214054358e-010  0  0  0  0  
1  0  1  -5.82416882393e-010  1.00000000069  0  1  -1.08214054358e-010  0  0  0  0  
0  0  0  1.00000000058  0  0  0  1  1  1  1  1  
best answer218242.619864
flow answer:310532.897361
adj answer:2898.64993332
