--------------------------------
time is:3582.9375
----------------------------------------
optimal value:1533571.90035
----------------------------------------
room location
6.05000018573  -3.99997901468e-009  9.45579131822e-009  15.2500004758  25.3500006189  0  0  33.4000005712  20.6500005682  -3.99997901468e-009  -2.99999314279e-009  0  -4.99999330827e-009  0  0  
0  0  26.1000003725  -3.00000024822e-009  0  9.30000018173  0  0  0  0  46.6000008533  0  0  17.9000003248  35.4000005632  
0  45.3000001907  0  0  0  0  24.749999999  0  0  32.3000001907  0  7.19999980627  18.6999998093  0  0  
 以上——————————————————以下zijr
0  -2.56848351372e-010  0  1  1  0  0  1  0.999999999998  0  0  0  0  0  0  
-3.47223971797e-010  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  -8.15154397178e-010  0  0  0  0  0  
0  0  0  0  1  0  0  1  1  0  0  0  0  0  0  
0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
-7.96530250257e-011  -7.96530250257e-011  0  0  -8.92857231938e-011  0  0  0  0  0  -2.67856535168e-010  0  0  -7.96530250257e-011  0  
0  0  0  0  1  0  0  1  0  3.42904675913e-010  0  0  0  0  0  
0  0  8.15154397178e-010  0  0  0  0  -7.96530250257e-011  -3.42904675913e-010  0  0  0  -4.31033891711e-010  7.69063651515e-011  0  
0  0  0  0  0  0  0  1.88203510143e-010  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  -1.16279074231e-010  0  0  0  -7.96530250257e-011  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
7.56027490134e-011  0  0  0  0  0  0  -7.96530250257e-011  0  0  0  0  0  0  0  

0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  1  0  0  0  1  
0  0  0  0  4.11805104107e-011  0  4.1580044141e-011  0  0  0  0  3.8659796348e-011  0  0  0  
0  0  0  -4.11805104107e-011  0  0  0  0  0  0  0  0  0  0  0  
0  0  1  0  0  0  0  0  0  0  1  0  0  1  1  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  1  0  0  0  0  0  0  0  1  0  0  0  1  
0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  

0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  -4.76916787052e-010  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  1  0  0  0  0  0  0  0  1  0  6.944445203e-011  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  7.96530250257e-011  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  1  0  0  0  0  0.999999999931  -3.09761766919e-011  0  1  0  0  1  -6.19523533839e-011  0  
0  1  0  0  0  0  1  0  0  1  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  

----------------------------------------以下qin
0  0  0  0  
0  0  0  0  
0  0  1  0  
0  0  -5.16798346242e-011  0  
-1.84355432484e-012  0  0  0  
1  0  0  0  
0  0  0  0  
0  0  5.3523388949e-011  0  
1.84355432484e-012  0  -1.84355432484e-012  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  1  0  0  
0  0  0  1  
----------------------------------------以下xir
1  0  0  1  1  0  0  0.99999999992  1  0  0  0  0  0  0  
0  0  1  0  0  1  0  0  0  0  1  0  0  1  1  
0  1  0  0  0  0  1  7.96530250257e-011  0  1  0  1  1  0  0  
best answer1533571.90035
flow answer:1583841.72602
adj answer:6341.85013574
